[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Info]    ClientManager         New client [906] connected [127.0.0.1:63149|127.0.0.1:51277].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63150.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51278.
[Info]    ClientManager         New client [907] connected [127.0.0.1:63150|127.0.0.1:51278].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63151.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51279.
[Info]    ClientManager         New client [908] connected [127.0.0.1:63151|127.0.0.1:51279].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63152.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51280.
[Info]    ClientManager         New client [909] connected [127.0.0.1:63152|127.0.0.1:51280].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63153.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51281.
[Info]    ClientManager         New client [910] connected [127.0.0.1:63153|127.0.0.1:51281].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63154.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51282.
[Info]    ClientManager         New client [911] connected [127.0.0.1:63154|127.0.0.1:51282].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63155.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51283.
[Info]    ClientManager         New client [912] connected [127.0.0.1:63155|127.0.0.1:51283].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63156.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51284.
[Info]    ClientManager         New client [913] connected [127.0.0.1:63156|127.0.0.1:51284].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63157.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51285.
[Info]    ClientManager         New client [914] connected [127.0.0.1:63157|127.0.0.1:51285].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63158.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51286.
[Info]    ClientManager         New client [915] connected [127.0.0.1:63158|127.0.0.1:51286].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63159.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51287.
[Info]    ClientManager         New client [916] connected [127.0.0.1:63159|127.0.0.1:51287].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63160.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51288.
[Info]    ClientManager         New client [917] connected [127.0.0.1:63160|127.0.0.1:51288].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63161.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51289.
[Info]    ClientManager         New client [918] connected [127.0.0.1:63161|127.0.0.1:51289].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63163.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51290.
[Info]    ClientManager         New client [919] connected [127.0.0.1:63163|127.0.0.1:51290].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63164.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51291.
[Info]    ClientManager         New client [920] connected [127.0.0.1:63164|127.0.0.1:51291].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63165.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51292.
[Info]    ClientManager         New client [921] connected [127.0.0.1:63165|127.0.0.1:51292].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63166.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51293.
[Info]    ClientManager         New client [922] connected [127.0.0.1:63166|127.0.0.1:51293].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63167.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51294.
[Info]    ClientManager         New client [923] connected [127.0.0.1:63167|127.0.0.1:51294].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63168.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51295.
[Info]    ClientManager         New client [924] connected [127.0.0.1:63168|127.0.0.1:51295].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63169.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51296.
[Info]    ClientManager         New client [925] connected [127.0.0.1:63169|127.0.0.1:51296].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63170.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51297.
[Info]    ClientManager         New client [926] connected [127.0.0.1:63170|127.0.0.1:51297].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63171.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51298.
[Info]    ClientManager         New client [927] connected [127.0.0.1:63171|127.0.0.1:51298].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63172.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51299.
[Info]    ClientManager         New client [928] connected [127.0.0.1:63172|127.0.0.1:51299].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63173.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51300.
[Info]    ClientManager         New client [929] connected [127.0.0.1:63173|127.0.0.1:51300].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63174.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51301.
[Info]    ClientManager         New client [930] connected [127.0.0.1:63174|127.0.0.1:51301].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63175.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51302.
[Info]    ClientManager         New client [931] connected [127.0.0.1:63175|127.0.0.1:51302].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63176.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51303.
[Info]    ClientManager         New client [932] connected [127.0.0.1:63176|127.0.0.1:51303].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63177.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51304.
[Info]    ClientManager         New client [933] connected [127.0.0.1:63177|127.0.0.1:51304].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63178.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51305.
[Info]    ClientManager         New client [934] connected [127.0.0.1:63178|127.0.0.1:51305].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63179.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51306.
[Info]    ClientManager         New client [935] connected [127.0.0.1:63179|127.0.0.1:51306].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63180.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51307.
[Info]    ClientManager         New client [936] connected [127.0.0.1:63180|127.0.0.1:51307].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63181.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51308.
[Info]    ClientManager         New client [937] connected [127.0.0.1:63181|127.0.0.1:51308].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63182.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51309.
[Info]    ClientManager         New client [938] connected [127.0.0.1:63182|127.0.0.1:51309].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63183.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51310.
[Info]    ClientManager         New client [939] connected [127.0.0.1:63183|127.0.0.1:51310].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63184.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51311.
[Info]    ClientManager         New client [940] connected [127.0.0.1:63184|127.0.0.1:51311].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63185.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51312.
[Info]    ClientManager         New client [941] connected [127.0.0.1:63185|127.0.0.1:51312].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63186.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51313.
[Info]    ClientManager         New client [942] connected [127.0.0.1:63186|127.0.0.1:51313].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63187.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51314.
[Info]    ClientManager         New client [943] connected [127.0.0.1:63187|127.0.0.1:51314].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63188.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51315.
[Info]    ClientManager         New client [944] connected [127.0.0.1:63188|127.0.0.1:51315].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63189.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51316.
[Info]    ClientManager         New client [945] connected [127.0.0.1:63189|127.0.0.1:51316].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63190.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51317.
[Info]    ClientManager         New client [946] connected [127.0.0.1:63190|127.0.0.1:51317].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63191.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51318.
[Info]    ClientManager         New client [947] connected [127.0.0.1:63191|127.0.0.1:51318].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63192.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51319.
[Info]    ClientManager         New client [948] connected [127.0.0.1:63192|127.0.0.1:51319].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63193.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51320.
[Info]    ClientManager         New client [949] connected [127.0.0.1:63193|127.0.0.1:51320].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63194.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51321.
[Info]    ClientManager         New client [950] connected [127.0.0.1:63194|127.0.0.1:51321].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63195.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51322.
[Info]    ClientManager         New client [951] connected [127.0.0.1:63195|127.0.0.1:51322].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63196.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51323.
[Info]    ClientManager         New client [952] connected [127.0.0.1:63196|127.0.0.1:51323].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63197.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51324.
[Info]    ClientManager         New client [953] connected [127.0.0.1:63197|127.0.0.1:51324].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63198.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51325.
[Info]    ClientManager         New client [954] connected [127.0.0.1:63198|127.0.0.1:51325].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63199.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51326.
[Info]    ClientManager         New client [955] connected [127.0.0.1:63199|127.0.0.1:51326].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63200.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51327.
[Info]    ClientManager         New client [956] connected [127.0.0.1:63200|127.0.0.1:51327].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63201.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51328.
[Info]    ClientManager         New client [957] connected [127.0.0.1:63201|127.0.0.1:51328].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63202.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51329.
[Info]    ClientManager         New client [958] connected [127.0.0.1:63202|127.0.0.1:51329].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63203.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51330.
[Info]    ClientManager         New client [959] connected [127.0.0.1:63203|127.0.0.1:51330].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63204.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51331.
[Info]    ClientManager         New client [960] connected [127.0.0.1:63204|127.0.0.1:51331].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63205.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51332.
[Info]    ClientManager         New client [961] connected [127.0.0.1:63205|127.0.0.1:51332].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63206.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51333.
[Info]    ClientManager         New client [962] connected [127.0.0.1:63206|127.0.0.1:51333].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63207.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51334.
[Info]    ClientManager         New client [963] connected [127.0.0.1:63207|127.0.0.1:51334].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63208.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51335.
[Info]    ClientManager         New client [964] connected [127.0.0.1:63208|127.0.0.1:51335].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63209.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51336.
[Info]    ClientManager         New client [965] connected [127.0.0.1:63209|127.0.0.1:51336].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63210.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51337.
[Info]    ClientManager         New client [966] connected [127.0.0.1:63210|127.0.0.1:51337].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63211.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51338.
[Info]    ClientManager         New client [967] connected [127.0.0.1:63211|127.0.0.1:51338].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63212.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51339.
[Info]    ClientManager         New client [968] connected [127.0.0.1:63212|127.0.0.1:51339].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63213.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51340.
[Info]    ClientManager         New client [969] connected [127.0.0.1:63213|127.0.0.1:51340].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63214.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51341.
[Info]    ClientManager         New client [970] connected [127.0.0.1:63214|127.0.0.1:51341].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63215.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51342.
[Info]    ClientManager         New client [971] connected [127.0.0.1:63215|127.0.0.1:51342].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63216.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51343.
[Info]    ClientManager         New client [972] connected [127.0.0.1:63216|127.0.0.1:51343].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63217.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51344.
[Info]    ClientManager         New client [973] connected [127.0.0.1:63217|127.0.0.1:51344].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63218.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51345.
[Info]    ClientManager         New client [974] connected [127.0.0.1:63218|127.0.0.1:51345].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63219.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51346.
[Info]    ClientManager         New client [975] connected [127.0.0.1:63219|127.0.0.1:51346].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63220.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51347.
[Info]    ClientManager         New client [976] connected [127.0.0.1:63220|127.0.0.1:51347].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63221.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51348.
[Info]    ClientManager         New client [977] connected [127.0.0.1:63221|127.0.0.1:51348].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63222.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51349.
[Info]    ClientManager         New client [978] connected [127.0.0.1:63222|127.0.0.1:51349].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63223.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51350.
[Info]    ClientManager         New client [979] connected [127.0.0.1:63223|127.0.0.1:51350].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63224.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51351.
[Info]    ClientManager         New client [980] connected [127.0.0.1:63224|127.0.0.1:51351].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63225.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51352.
[Info]    ClientManager         New client [981] connected [127.0.0.1:63225|127.0.0.1:51352].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63226.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51353.
[Info]    ClientManager         New client [982] connected [127.0.0.1:63226|127.0.0.1:51353].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63227.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51354.
[Info]    ClientManager         New client [983] connected [127.0.0.1:63227|127.0.0.1:51354].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63228.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51355.
[Info]    ClientManager         New client [984] connected [127.0.0.1:63228|127.0.0.1:51355].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63229.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51356.
[Info]    ClientManager         New client [985] connected [127.0.0.1:63229|127.0.0.1:51356].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63230.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51357.
[Info]    ClientManager         New client [986] connected [127.0.0.1:63230|127.0.0.1:51357].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63231.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51358.
[Info]    ClientManager         New client [987] connected [127.0.0.1:63231|127.0.0.1:51358].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63232.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51359.
[Info]    ClientManager         New client [988] connected [127.0.0.1:63232|127.0.0.1:51359].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63233.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51360.
[Info]    ClientManager         New client [989] connected [127.0.0.1:63233|127.0.0.1:51360].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63234.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51361.
[Info]    ClientManager         New client [990] connected [127.0.0.1:63234|127.0.0.1:51361].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63235.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51362.
[Info]    ClientManager         New client [991] connected [127.0.0.1:63235|127.0.0.1:51362].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63236.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51363.
[Info]    ClientManager         New client [992] connected [127.0.0.1:63236|127.0.0.1:51363].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63237.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51364.
[Info]    ClientManager         New client [993] connected [127.0.0.1:63237|127.0.0.1:51364].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63238.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51365.
[Info]    ClientManager         New client [994] connected [127.0.0.1:63238|127.0.0.1:51365].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63239.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51366.
[Info]    ClientManager         New client [995] connected [127.0.0.1:63239|127.0.0.1:51366].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63240.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51367.
[Info]    ClientManager         New client [996] connected [127.0.0.1:63240|127.0.0.1:51367].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63241.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51368.
[Info]    ClientManager         New client [997] connected [127.0.0.1:63241|127.0.0.1:51368].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63242.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51369.
[Info]    ClientManager         New client [998] connected [127.0.0.1:63242|127.0.0.1:51369].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63243.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51370.
[Info]    ClientManager         New client [999] connected [127.0.0.1:63243|127.0.0.1:51370].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63244.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51371.
[Info]    ClientManager         New client [1000] connected [127.0.0.1:63244|127.0.0.1:51371].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63245.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51372.
[Info]    ClientManager         New client [1001] connected [127.0.0.1:63245|127.0.0.1:51372].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63246.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51373.
[Info]    ClientManager         New client [1002] connected [127.0.0.1:63246|127.0.0.1:51373].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63247.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51374.
[Info]    ClientManager         New client [1003] connected [127.0.0.1:63247|127.0.0.1:51374].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63248.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51375.
[Info]    ClientManager         New client [1004] connected [127.0.0.1:63248|127.0.0.1:51375].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63249.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51376.
[Info]    ClientManager         New client [1005] connected [127.0.0.1:63249|127.0.0.1:51376].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63250.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51377.
[Info]    ClientManager         New client [1006] connected [127.0.0.1:63250|127.0.0.1:51377].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63251.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51378.
[Info]    ClientManager         New client [1007] connected [127.0.0.1:63251|127.0.0.1:51378].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63252.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51379.
[Info]    ClientManager         New client [1008] connected [127.0.0.1:63252|127.0.0.1:51379].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63253.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51380.
[Info]    ClientManager         New client [1009] connected [127.0.0.1:63253|127.0.0.1:51380].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63254.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51381.
[Info]    ClientManager         New client [1010] connected [127.0.0.1:63254|127.0.0.1:51381].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63255.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51382.
[Info]    ClientManager         New client [1011] connected [127.0.0.1:63255|127.0.0.1:51382].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63256.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51383.
[Info]    ClientManager         New client [1012] connected [127.0.0.1:63256|127.0.0.1:51383].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63257.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51384.
[Info]    ClientManager         New client [1013] connected [127.0.0.1:63257|127.0.0.1:51384].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63258.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51385.
[Info]    ClientManager         New client [1014] connected [127.0.0.1:63258|127.0.0.1:51385].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63259.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51386.
[Info]    ClientManager         New client [1015] connected [127.0.0.1:63259|127.0.0.1:51386].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63260.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51387.
[Info]    ClientManager         New client [1016] connected [127.0.0.1:63260|127.0.0.1:51387].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63261.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51388.
[Info]    ClientManager         New client [1017] connected [127.0.0.1:63261|127.0.0.1:51388].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63262.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51389.
[Info]    ClientManager         New client [1018] connected [127.0.0.1:63262|127.0.0.1:51389].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63263.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51390.
[Info]    ClientManager         New client [1019] connected [127.0.0.1:63263|127.0.0.1:51390].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63264.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:51391.
[Info]    ClientManager         New client [1020] connected [127.0.0.1:63264|127.0.0.1:51391].
